id,first,second,third
197,2,7,5
198,2,7,6
199,2,7,8
200,2,7,9
201,2,8,0
202,2,8,1
203,2,8,3
204,2,8,4
205,2,8,5
206,2,8,6
207,2,8,7
208,2,8,9
209,2,9,0
210,2,9,1
211,2,9,3
212,2,9,4
213,2,9,5
214,2,9,6
215,2,9,7
216,2,9,8
217,3,0,1
218,3,0,2
219,3,0,4
220,3,0,5
221,3,0,6
222,3,0,7
223,3,0,8
224,3,0,9
225,3,1,0
226,3,1,2
227,3,1,4
228,3,1,5
229,3,1,6
230,3,1,7
231,3,1,8
232,3,1,9
233,3,2,0
234,3,2,1
235,3,2,4
236,3,2,5
237,3,2,6
238,3,2,7
239,3,2,8
240,3,2,9
241,3,4,0
242,3,4,1
243,3,4,2
244,3,4,5
245,3,4,6
246,3,4,7
247,3,4,8
248,3,4,9
249,3,5,0
250,3,5,1
251,3,5,2
252,3,5,4
253,3,5,6
254,3,5,7
255,3,5,8
256,3,5,9
257,3,6,0
258,3,6,1
259,3,6,2
260,3,6,4
261,3,6,5
262,3,6,7
263,3,6,8
264,3,6,9
265,3,7,0
266,3,7,1
267,3,7,2
268,3,7,4
269,3,7,5
270,3,7,6
271,3,7,8
272,3,7,9
273,3,8,0
274,3,8,1
275,3,8,2
276,3,8,4
277,3,8,5
278,3,8,6
279,3,8,7
280,3,8,9
281,3,9,0
282,3,9,1
283,3,9,2
284,3,9,4
285,3,9,5
286,3,9,6
287,3,9,7
288,3,9,8
289,4,0,1
290,4,0,2
291,4,0,3
292,4,0,5
293,4,0,6
294,4,0,7
295,4,0,8
296,4,0,9
297,4,1,0
298,4,1,2
299,4,1,3
300,4,1,5
301,4,1,6
302,4,1,7
303,4,1,8
304,4,1,9
305,4,2,0
306,4,2,1
307,4,2,3
308,4,2,5
309,4,2,6
310,4,2,7
311,4,2,8
312,4,2,9
313,4,3,0
314,4,3,1
315,4,3,2
316,4,3,5
317,4,3,6
318,4,3,7
319,4,3,8
320,4,3,9
321,4,5,0
322,4,5,1
323,4,5,2
324,4,5,3
325,4,5,6
326,4,5,7
327,4,5,8
328,4,5,9
329,4,6,0
330,4,6,1
331,4,6,2
332,4,6,3
333,4,6,5
334,4,6,7
335,4,6,8
336,4,6,9
337,4,7,0
338,4,7,1
339,4,7,2
340,4,7,3
341,4,7,5
342,4,7,6
343,4,7,8
344,4,7,9
345,4,8,0
346,4,8,1
347,4,8,2
348,4,8,3
349,4,8,5
350,4,8,6
351,4,8,7
352,4,8,9
353,4,9,0
354,4,9,1
355,4,9,2
356,4,9,3
357,4,9,5
358,4,9,6
359,4,9,7
360,4,9,8
361,5,0,1
362,5,0,2
363,5,0,3
364,5,0,4
365,5,0,6
366,5,0,7
367,5,0,8
368,5,0,9
369,5,1,0
370,5,1,2
371,5,1,3
372,5,1,4
373,5,1,6
374,5,1,7
375,5,1,8
376,5,1,9
377,5,2,0
378,5,2,1
379,5,2,3
380,5,2,4
381,5,2,6
382,5,2,7
383,5,2,8
384,5,2,9
385,5,3,0
386,5,3,1
387,5,3,2
388,5,3,4
389,5,3,6
390,5,3,7
391,5,3,8
392,5,3,9
393,5,4,0
394,5,4,1
395,5,4,2
396,5,4,3
397,5,4,6
398,5,4,7
399,5,4,8
400,5,4,9
401,5,6,0
402,5,6,1
403,5,6,2
404,5,6,3
405,5,6,4
406,5,6,7
407,5,6,8
408,5,6,9
409,5,7,0
410,5,7,1
411,5,7,2
412,5,7,3
413,5,7,4
414,5,7,6
415,5,7,8
416,5,7,9
417,5,8,0
418,5,8,1
419,5,8,2
420,5,8,3
421,5,8,4
422,5,8,6
423,5,8,7
424,5,8,9
425,5,9,0
426,5,9,1
427,5,9,2
428,5,9,3
429,5,9,4
430,5,9,6
431,5,9,7
432,5,9,8
433,6,0,1
434,6,0,2
435,6,0,3
436,6,0,4
437,6,0,5
438,6,0,7
439,6,0,8
440,6,0,9
441,6,1,0
442,6,1,2
443,6,1,3
444,6,1,4
445,6,1,5
446,6,1,7
447,6,1,8
448,6,1,9
449,6,2,0
450,6,2,1
451,6,2,3
452,6,2,4
453,6,2,5
454,6,2,7
455,6,2,8
456,6,2,9
457,6,3,0
458,6,3,1
459,6,3,2
460,6,3,4
461,6,3,5
462,6,3,7
463,6,3,8
464,6,3,9
465,6,4,0
466,6,4,1
467,6,4,2
468,6,4,3
469,6,4,5
470,6,4,7
471,6,4,8
472,6,4,9
473,6,5,0
474,6,5,1
475,6,5,2
476,6,5,3
477,6,5,4
478,6,5,7
479,6,5,8
480,6,5,9
481,6,7,0
482,6,7,1
483,6,7,2
484,6,7,3
485,6,7,4
486,6,7,5
487,6,7,8
488,6,7,9
489,6,8,0
490,6,8,1
491,6,8,2
492,6,8,3
493,6,8,4
494,6,8,5
495,6,8,7
496,6,8,9
497,6,9,0
498,6,9,1
499,6,9,2
500,6,9,3
501,6,9,4
502,6,9,5
503,6,9,7
504,6,9,8
505,7,0,1
506,7,0,2
507,7,0,3
508,7,0,4
509,7,0,5
510,7,0,6
511,7,0,8
512,7,0,9
513,7,1,0
514,7,1,2
515,7,1,3
516,7,1,4
517,7,1,5
518,7,1,6
519,7,1,8
520,7,1,9
521,7,2,0
522,7,2,1
523,7,2,3
524,7,2,4
525,7,2,5
526,7,2,6
527,7,2,8
528,7,2,9
529,7,3,0
530,7,3,1
531,7,3,2
532,7,3,4
533,7,3,5
534,7,3,6
535,7,3,8
536,7,3,9
537,7,4,0
538,7,4,1
539,7,4,2
540,7,4,3
541,7,4,5
542,7,4,6
543,7,4,8
544,7,4,9
545,7,5,0
546,7,5,1
547,7,5,2
548,7,5,3
549,7,5,4
550,7,5,6
551,7,5,8
552,7,5,9
553,7,6,0
554,7,6,1
555,7,6,2
556,7,6,3
557,7,6,4
558,7,6,5
559,7,6,8
560,7,6,9
561,7,8,0
562,7,8,1
563,7,8,2
564,7,8,3
565,7,8,4
566,7,8,5
567,7,8,6
568,7,8,9
569,7,9,0
570,7,9,1
571,7,9,2
572,7,9,3
573,7,9,4
574,7,9,5
575,7,9,6
576,7,9,8
577,8,0,1
578,8,0,2
579,8,0,3
580,8,0,4
581,8,0,5
582,8,0,6
583,8,0,7
584,8,0,9
585,8,1,0
586,8,1,2
587,8,1,3
588,8,1,4
589,8,1,5
590,8,1,6
591,8,1,7
592,8,1,9
593,8,2,0
594,8,2,1
595,8,2,3
596,8,2,4
597,8,2,5
598,8,2,6
599,8,2,7
600,8,2,9
601,8,3,0
602,8,3,1
603,8,3,2
604,8,3,4
605,8,3,5
606,8,3,6
607,8,3,7
608,8,3,9
609,8,4,0
610,8,4,1
611,8,4,2
612,8,4,3
613,8,4,5
614,8,4,6
615,8,4,7
616,8,4,9
617,8,5,0
618,8,5,1
619,8,5,2
620,8,5,3
621,8,5,4
622,8,5,6
623,8,5,7
624,8,5,9
625,8,6,0
626,8,6,1
627,8,6,2
628,8,6,3
629,8,6,4
630,8,6,5
631,8,6,7
632,8,6,9
633,8,7,0
634,8,7,1
635,8,7,2
636,8,7,3
637,8,7,4
638,8,7,5
639,8,7,6
640,8,7,9
641,8,9,0
642,8,9,1
643,8,9,2
644,8,9,3
645,8,9,4
646,8,9,5
647,8,9,6
648,8,9,7
649,9,0,1
650,9,0,2
651,9,0,3
652,9,0,4
653,9,0,5
654,9,0,6
655,9,0,7
656,9,0,8
657,9,1,0
658,9,1,2
659,9,1,3
660,9,1,4
661,9,1,5
662,9,1,6
663,9,1,7
664,9,1,8
665,9,2,0
666,9,2,1
667,9,2,3
668,9,2,4
669,9,2,5
670,9,2,6
671,9,2,7
672,9,2,8
673,9,3,0
674,9,3,1
675,9,3,2
676,9,3,4
677,9,3,5
678,9,3,6
679,9,3,7
680,9,3,8
681,9,4,0
682,9,4,1
683,9,4,2
684,9,4,3
685,9,4,5
686,9,4,6
687,9,4,7
688,9,4,8
689,9,5,0
690,9,5,1
691,9,5,2
692,9,5,3
693,9,5,4
694,9,5,6
695,9,5,7
696,9,5,8
697,9,6,0
698,9,6,1
699,9,6,2
700,9,6,3
701,9,6,4
702,9,6,5
703,9,6,7
704,9,6,8
705,9,7,0
706,9,7,1
707,9,7,2
708,9,7,3
709,9,7,4
710,9,7,5
711,9,7,6
712,9,7,8
713,9,8,0
714,9,8,1
715,9,8,2
716,9,8,3
717,9,8,4
718,9,8,5
719,9,8,6
720,9,8,7
